m1 TID @ 12:32:37,m2 TID @ 12:32:37,m3 TID @ 12:32:37,m1 TID @ 12:32:38,m2 TID @ 12:32:38,m3 TID @ 12:32:38,m1 TID @ 12:32:40,m2 TID @ 12:32:40,m3 TID @ 12:32:40,m1 TID @ 12:32:41,m2 TID @ 12:32:41,m3 TID @ 12:32:42,m1 TID @ 12:32:43,m2 TID @ 12:32:43,m3 TID @ 12:32:43,m1 TID @ 12:32:45,m2 TID @ 12:32:45,m3 TID @ 12:32:45,m1 TID @ 12:32:46,m2 TID @ 12:32:46,m3 TID @ 12:32:46,m1 TID @ 12:32:48,m2 TID @ 12:32:48,m3 TID @ 12:32:48,m1 TID @ 12:32:50,m2 TID @ 12:32:50,m3 TID @ 12:32:50,m1 TID @ 12:32:51,m2 TID @ 12:32:51,m3 TID @ 12:32:51
0,188,253,0,188,249,0,188,253,0,188,253,0,188,253,0,188,253,0,188,253,0,188,249,0,188,249,0,188,255
0,80,95,0,88,95,0,88,95,0,80,95,0,88,95,0,80,95,0,88,95,0,88,95,0,88,95,0,88,95
0,202,205,0,194,205,0,202,205,0,202,205,0,202,205,0,202,205,0,202,205,0,202,205,0,202,205,0,203,205
0,126,130,0,126,130,0,126,130,0,126,130,0,126,130,0,126,130,0,126,130,0,126,130,0,126,130,0,126,130
0,234,133,0,234,133,0,238,133,0,234,133,0,234,133,0,234,133,0,234,133,0,234,133,0,234,133,0,234,133
0,105,238,0,105,238,0,105,238,0,105,238,0,105,238,0,105,238,0,105,238,0,105,238,0,105,238,0,105,238
0,169,233,0,169,233,0,169,201,0,169,201,0,137,193,0,169,193,0,169,193,0,169,193,0,169,233,0,169,193
0,51,214,0,51,214,0,51,214,0,51,222,0,51,214,0,51,246,0,51,214,0,51,214,0,51,214,0,51,246
0,244,247,0,244,247,0,244,247,0,244,247,0,244,247,0,244,247,0,244,247,0,244,247,0,244,247,0,244,247
0,249,253,0,249,221,0,249,221,0,249,221,0,249,221,0,249,221,0,249,253,0,249,217,0,249,221,0,249,221
0,186,62,0,186,62,0,186,62,0,186,62,0,186,62,0,186,62,0,186,62,0,186,62,0,186,62,0,186,62
0,116,35,0,116,34,0,116,34,0,116,34,0,116,34,0,116,34,0,116,34,0,116,34,0,116,34,0,116,34
0,100,14,0,108,14,0,108,6,0,108,14,0,108,14,0,108,6,0,108,14,0,108,14,0,108,6,0,108,14
0,214,255,0,214,255,0,214,255,0,214,255,0,214,255,0,214,255,0,214,253,0,214,255,0,214,255,0,214,253
0,114,168,0,114,168,0,114,168,0,114,168,0,114,168,0,114,168,0,114,168,0,114,168,0,114,168,0,114,168
0,63,110,0,47,110,0,47,110,0,63,110,0,47,110,0,47,110,0,63,110,0,63,110,0,63,110,0,63,110
0,149,126,0,149,126,0,149,126,0,149,126,0,149,126,0,149,126,0,149,126,0,149,126,0,149,126,0,149,126
0,219,218,0,219,218,0,219,218,0,219,218,0,219,218,0,219,218,0,219,218,0,219,218,0,219,218,0,219,218
0,119,99,0,119,99,0,119,99,0,119,99,0,119,99,0,119,99,0,119,99,0,119,99,0,119,99,0,119,99
0,104,232,0,104,232,0,104,234,0,40,232,0,40,232,0,104,232,0,104,232,0,104,232,0,40,232,0,40,232
0,111,250,0,111,250,0,111,250,0,111,250,0,111,250,0,111,250,0,111,250,0,111,250,0,111,250,0,111,250
0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254
0,206,153,0,206,153,0,206,153,0,206,153,0,206,153,0,206,153,0,206,153,0,206,153,0,206,153,0,206,153
0,174,5,0,174,5,0,174,5,0,174,5,0,174,5,0,174,5,0,174,5,0,174,5,0,174,5,0,174,5
0,177,222,0,145,222,0,145,222,0,145,222,0,145,158,0,177,222,0,177,158,0,145,158,0,145,158,0,145,222
0,9,135,0,45,135,0,175,135,0,1,135,0,13,135,0,3,131,0,11,135,0,11,135,0,13,135,0,41,135
0,63,173,0,63,173,0,63,173,0,63,173,0,63,172,0,63,172,0,63,172,0,63,172,0,63,172,0,63,172
0,236,251,0,236,251,0,236,235,0,236,251,0,236,251,0,236,251,0,236,251,0,236,251,0,236,251,0,236,251
0,158,175,0,158,239,0,158,175,0,158,239,0,158,239,0,158,239,0,158,239,0,158,239,0,158,239,0,158,239
0,247,251,0,247,251,0,247,251,0,247,251,0,247,251,0,247,251,0,247,251,0,247,251,0,247,251,0,255,251
0,245,9,0,241,9,0,245,9,0,245,9,0,245,73,0,241,9,0,245,8,0,245,9,0,245,9,0,245,9
0,162,93,0,162,93,0,162,93,0,162,95,0,162,93,0,162,93,0,162,93,0,162,77,0,162,77,0,162,77
0,63,235,0,63,235,0,63,235,0,63,235,0,61,235,0,63,235,0,63,235,0,63,235,0,63,235,0,63,235
0,189,15,0,173,15,0,189,15,0,189,13,0,189,7,0,189,15,0,189,15,0,173,15,0,173,15,0,173,13
0,162,231,0,226,231,0,226,231,0,226,231,0,226,231,0,226,231,0,226,231,0,226,231,0,226,231,0,226,231
0,215,117,0,83,117,0,83,117,0,83,117,0,83,117,0,83,117,0,83,117,0,83,117,0,87,117,0,83,117
0,231,196,0,167,196,0,231,196,0,167,196,0,167,196,0,231,196,0,231,196,0,231,196,0,167,196,0,167,196
0,252,187,0,252,187,0,252,187,0,252,187,0,252,187,0,252,187,0,252,187,0,252,187,0,252,187,0,252,187
0,91,174,0,91,174,0,91,174,0,91,174,0,27,174,0,27,174,0,27,174,0,27,174,0,27,174,0,27,174
0,234,25,0,234,25,0,234,25,0,234,25,0,234,25,0,234,25,0,234,25,0,234,25,0,234,25,0,234,25
0,8,213,0,8,213,0,8,213,0,8,213,0,8,213,0,8,213,0,8,213,0,8,213,0,8,213,0,8,213
0,226,97,0,226,97,0,226,97,0,226,97,0,226,97,0,226,97,0,226,97,0,226,97,0,226,97,0,226,97
0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,167,171,0,167,171,0,167,171,0,231,171
0,188,251,0,188,115,0,188,243,0,188,251,0,188,251,0,188,251,0,188,251,0,188,251,0,188,251,0,188,251
0,106,91,0,106,91,0,106,91,0,106,91,0,98,91,0,98,91,0,106,91,0,98,91,0,98,91,0,98,91
0,253,243,0,253,243,0,253,243,0,253,243,0,253,243,0,253,243,0,253,243,0,253,243,0,253,243,0,253,243
0,70,246,0,100,246,0,100,246,0,100,246,0,100,246,0,100,246,0,100,246,0,100,246,0,100,246,0,108,246
0,241,192,0,241,192,0,241,192,0,241,192,0,241,192,0,241,192,0,241,192,0,241,192,0,241,192,0,241,192
0,230,187,0,230,187,0,230,187,0,246,187,0,230,187,0,230,187,0,230,187,0,230,187,0,226,187,0,230,187
0,247,213,0,247,213,0,247,213,0,247,213,0,247,213,0,247,213,0,247,213,0,247,213,0,247,213,0,247,213
0,14,23,0,14,23,0,15,23,0,15,23,0,15,151,0,15,151,0,14,23,0,15,23,0,15,23,0,15,151
0,134,77,0,134,77,0,134,77,0,134,77,0,134,77,0,134,77,0,134,77,0,134,77,0,134,77,0,134,77
0,99,244,0,107,244,0,107,244,0,99,244,0,99,244,0,99,244,0,99,244,0,107,244,0,99,244,0,99,244
0,195,82,0,195,82,0,195,82,0,195,82,0,195,82,0,195,82,0,195,82,0,195,82,0,195,82,0,195,82
0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254,0,123,254
0,192,197,0,192,197,0,200,197,0,200,197,0,192,197,0,192,193,0,200,193,0,200,197,0,192,197,0,192,193
0,195,45,0,195,173,0,195,45,0,195,45,0,195,173,0,195,45,0,211,173,0,195,173,0,195,45,0,195,45
0,214,27,0,86,27,0,86,27,0,214,27,0,94,27,0,94,27,0,86,27,0,94,27,0,214,27,0,94,27
0,172,169,0,172,169,0,172,169,0,172,169,0,172,169,0,172,169,0,172,169,0,172,169,0,172,169,0,172,169
0,244,194,0,244,194,0,244,194,0,244,194,0,244,66,0,244,194,0,244,194,0,244,66,0,244,194,0,244,194
0,152,79,0,152,79,0,152,79,0,152,79,0,152,79,0,152,79,0,152,79,0,152,79,0,152,79,0,152,79
0,251,105,0,251,105,0,251,105,0,251,105,0,251,105,0,251,105,0,251,105,0,251,105,0,251,105,0,251,105
0,251,223,0,251,159,0,251,223,0,251,223,0,251,159,0,251,159,0,251,159,0,251,223,0,251,159,0,251,223
0,50,5,0,50,5,0,178,5,0,183,5,0,178,5,0,178,5,0,178,5,0,178,5,0,178,5,0,178,5
0,221,247,0,223,247,0,221,247,0,221,247,0,221,247,0,223,247,0,221,247,0,221,247,0,221,247,0,221,247
0,225,249,0,225,249,0,225,251,0,225,251,0,225,251,0,225,251,0,225,249,0,225,249,0,161,249,0,225,251
0,6,186,0,70,186,0,70,186,0,6,186,0,70,170,0,6,186,0,6,186,0,6,186,0,70,186,0,70,186
0,247,127,0,247,127,0,247,127,0,247,127,0,247,127,0,247,127,0,246,127,0,247,127,0,247,127,0,247,127
0,15,221,0,15,221,0,15,221,0,15,221,0,15,221,0,15,221,0,15,221,0,15,221,0,15,221,0,15,221
0,246,253,0,246,255,0,246,255,0,246,255,0,246,255,0,246,253,0,246,255,0,246,255,0,246,255,0,246,255
0,253,255,0,253,255,0,253,255,0,253,255,0,253,255,0,253,255,0,253,255,0,253,255,0,253,255,0,253,255
0,201,110,0,201,110,0,201,110,0,201,110,0,201,110,0,201,110,0,201,110,0,201,110,0,201,110,0,233,110
0,30,235,0,30,235,0,30,235,0,30,235,0,30,235,0,30,235,0,30,235,0,30,235,0,30,235,0,30,235
0,227,189,0,227,189,0,227,189,0,227,189,0,227,189,0,227,189,0,227,189,0,227,189,0,227,189,0,227,189
0,197,206,0,197,206,0,197,206,0,197,206,0,197,206,0,197,238,0,197,238,0,197,238,0,197,206,0,197,206
0,91,192,0,91,192,0,91,192,0,91,192,0,91,192,0,91,192,0,91,192,0,91,192,0,91,192,0,91,192
0,109,11,0,109,11,0,109,11,0,109,11,0,109,11,0,109,11,0,109,11,0,109,11,0,109,11,0,109,11
0,220,155,0,220,159,0,220,159,0,220,155,0,220,159,0,220,159,0,212,155,0,220,155,0,220,155,0,220,159
0,251,238,0,251,230,0,235,238,0,251,238,0,235,238,0,251,230,0,251,230,0,235,230,0,235,230,0,251,230
0,70,72,0,78,72,0,70,72,0,78,72,0,70,72,0,78,72,0,78,72,0,70,72,0,78,72,0,78,72
0,250,155,0,250,139,0,250,139,0,250,139,0,250,139,0,250,139,0,250,139,0,250,139,0,250,139,0,250,139
0,132,255,0,132,255,0,132,255,0,132,255,0,132,255,0,132,255,0,132,255,0,132,255,0,132,255,0,132,255
0,95,78,0,95,78,0,127,78,0,95,78,0,95,78,0,95,78,0,95,78,0,31,78,0,95,78,0,95,78
0,191,93,0,191,93,0,191,93,0,191,93,0,191,93,0,191,93,0,191,93,0,191,93,0,191,93,0,191,93
0,19,209,0,83,209,0,83,209,0,83,209,0,19,209,0,83,209,0,83,209,0,19,209,0,19,209,0,83,209
0,246,14,0,246,14,0,246,10,0,246,10,0,246,10,0,246,10,0,246,10,0,246,10,0,246,10,0,246,10
0,123,225,0,123,225,0,123,225,0,123,225,0,123,225,0,123,225,0,123,225,0,123,225,0,123,225,0,123,225
0,111,126,0,111,126,0,111,126,0,111,126,0,111,126,0,111,126,0,111,126,0,111,126,0,111,126,0,111,126
0,211,127,0,211,127,0,211,127,0,211,127,0,211,127,0,211,127,0,211,127,0,211,127,0,211,127,0,211,127
0,219,55,0,219,55,0,222,55,0,217,55,0,219,55,0,219,55,0,219,55,0,218,55,0,219,55,0,219,55
0,238,235,0,238,171,0,230,171,0,238,171,0,230,235,0,230,235,0,238,171,0,238,171,0,238,171,0,230,171
0,253,113,0,253,113,0,253,113,0,253,113,0,253,113,0,253,113,0,253,113,0,253,113,0,253,113,0,253,113
0,124,95,0,124,95,0,124,95,0,124,95,0,124,95,0,124,95,0,124,95,0,124,95,0,124,95,0,124,95
0,31,65,0,31,65,0,31,65,0,31,65,0,31,65,0,31,65,0,31,73,0,31,73,0,31,73,0,31,65
0,119,156,0,119,156,0,119,156,0,119,156,0,119,156,0,119,156,0,119,156,0,119,156,0,119,156,0,119,156
0,184,157,0,184,157,0,184,157,0,184,157,0,184,157,0,184,157,0,184,157,0,184,157,0,184,157,0,184,157
0,67,215,0,67,215,0,67,215,0,67,215,0,67,215,0,67,215,0,67,215,0,195,215,0,67,215,0,67,215
0,201,132,0,201,4,0,201,132,0,201,132,0,201,132,0,201,132,0,201,4,0,201,132,0,201,132,0,201,132
0,45,187,0,45,187,0,45,187,0,45,187,0,45,187,0,45,187,0,45,187,0,45,187,0,45,187,0,45,187
0,227,17,0,227,16,0,227,17,0,227,17,0,227,17,0,227,16,0,227,17,0,227,17,0,235,17,0,239,17
0,114,115,0,114,115,0,114,115,0,114,115,0,114,115,0,114,115,0,114,115,0,114,115,0,114,115,0,114,115
0,252,103,0,252,103,0,252,103,0,252,103,0,252,103,0,252,103,0,252,103,0,252,103,0,252,103,0,252,103
0,61,23,0,61,23,0,61,23,0,61,19,0,61,19,0,63,23,0,61,23,0,61,19,0,61,19,0,61,19
0,70,115,0,70,115,0,6,115,0,70,115,0,70,115,0,70,115,0,6,115,0,6,115,0,70,115,0,70,115
0,199,190,0,199,190,0,199,190,0,199,190,0,199,190,0,199,190,0,199,190,0,199,190,0,199,190,0,199,190
0,209,186,0,209,186,0,209,186,0,209,186,0,209,186,0,209,186,0,209,186,0,209,186,0,209,186,0,209,186
0,29,238,0,29,238,0,29,238,0,29,238,0,29,238,0,29,238,0,29,238,0,29,238,0,29,238,0,29,238
0,177,177,0,177,177,0,177,177,0,177,177,0,177,177,0,177,177,0,177,177,0,177,177,0,177,177,0,177,177
0,186,27,0,170,27,0,170,27,0,186,25,0,186,27,0,186,27,0,170,11,0,186,25,0,186,27,0,186,27
0,27,214,0,27,214,0,27,214,0,27,214,0,27,214,0,27,214,0,27,214,0,27,214,0,27,151,0,27,214
0,183,245,0,183,245,0,183,245,0,183,245,0,183,245,0,183,245,0,183,229,0,183,245,0,183,245,0,183,245
0,25,126,0,25,126,0,25,126,0,25,126,0,25,126,0,25,126,0,25,126,0,25,126,0,25,126,0,25,126
0,123,86,0,123,86,0,123,86,0,123,86,0,123,86,0,123,86,0,123,86,0,123,86,0,123,86,0,123,86
0,222,35,0,222,43,0,222,35,0,222,3,0,222,3,0,222,43,0,222,35,0,222,3,0,222,3,0,222,35
0,188,222,0,188,222,0,188,222,0,188,222,0,188,222,0,188,222,0,188,222,0,188,222,0,188,222,0,188,222
0,84,113,0,84,113,0,84,113,0,84,113,0,84,113,0,84,113,0,84,113,0,84,113,0,84,113,0,84,113
0,231,221,0,231,221,0,231,221,0,247,221,0,247,221,0,247,221,0,231,221,0,247,223,0,231,223,0,231,221
0,105,221,0,233,221,0,233,221,0,105,221,0,105,221,0,105,221,0,233,221,0,105,221,0,233,221,0,105,221
0,188,183,0,188,183,0,188,183,0,188,183,0,188,183,0,188,183,0,188,183,0,188,183,0,188,183,0,188,183
0,251,109,0,251,109,0,251,109,0,251,109,0,251,109,0,251,109,0,251,109,0,251,109,0,251,109,0,251,109
0,59,117,0,59,117,0,59,117,0,59,101,0,59,117,0,59,117,0,59,117,0,59,117,0,59,117,0,59,117
0,244,3,0,244,3,0,244,3,0,244,3,0,244,3,0,244,3,0,244,3,0,244,11,0,244,3,0,244,131
0,188,251,0,188,219,0,188,219,0,188,219,0,188,219,0,188,219,0,188,219,0,188,219,0,188,219,0,188,251
0,220,16,0,220,16,0,220,16,0,220,16,0,220,16,0,220,16,0,220,16,0,220,16,0,220,144,0,220,16
0,203,63,0,203,63,0,203,63,0,203,63,0,203,63,0,203,63,0,203,63,0,203,55,0,203,63,0,203,63
0,14,122,0,14,122,0,14,122,0,14,122,0,14,122,0,14,122,0,14,122,0,14,122,0,14,122,0,14,122
0,209,55,0,209,55,0,211,55,0,209,55,0,211,55,0,209,55,0,211,55,0,209,55,0,209,55,0,211,55
0,236,167,0,236,167,0,236,167,0,236,167,0,236,167,0,236,167,0,236,167,0,236,167,0,236,167,0,236,167
0,127,114,0,127,114,0,127,114,0,127,114,0,127,114,0,127,114,0,127,114,0,127,114,0,127,114,0,127,114
0,200,33,0,200,33,0,200,33,0,200,33,0,200,33,0,200,33,0,200,33,0,200,33,0,200,33,0,200,33
0,49,56,0,49,184,0,49,56,0,49,184,0,49,56,0,49,56,0,49,184,0,49,56,0,49,184,0,49,56
0,26,70,0,26,70,0,90,70,0,26,70,0,26,70,0,90,70,0,26,70,0,26,70,0,26,70,0,26,70
0,51,147,0,51,147,0,51,147,0,51,147,0,51,147,0,51,147,0,51,147,0,51,147,0,51,147,0,51,147
0,190,111,0,190,111,0,190,111,0,190,111,0,190,111,0,190,79,0,190,111,0,190,111,0,190,111,0,190,111
0,184,195,0,184,195,0,184,195,0,184,195,0,184,195,0,184,195,0,184,195,0,184,195,0,184,195,0,248,195
0,10,243,0,10,243,0,10,243,0,10,243,0,10,243,0,10,243,0,10,243,0,10,243,0,10,243,0,10,243
0,12,246,0,12,166,0,12,166,0,12,166,0,12,230,0,12,230,0,12,166,0,12,166,0,12,166,0,12,166
0,227,254,0,227,254,0,227,252,0,227,252,0,227,252,0,227,254,0,227,254,0,227,254,0,227,254,0,227,254
0,43,206,0,43,206,0,43,206,0,43,206,0,43,206,0,43,206,0,43,206,0,43,206,0,43,206,0,43,206
0,127,226,0,127,234,0,127,234,0,127,234,0,127,234,0,127,234,0,127,234,0,127,234,0,127,234,0,127,234
0,249,149,0,249,149,0,249,149,0,249,149,0,249,149,0,249,149,0,249,149,0,249,149,0,249,149,0,121,149
0,39,11,0,23,11,0,7,11,0,7,11,0,39,11,0,39,3,0,55,3,0,7,3,0,55,3,0,23,3
0,123,169,0,123,169,0,91,169,0,91,169,0,91,169,0,91,169,0,91,169,0,123,169,0,123,169,0,123,169
0,123,205,0,127,205,0,127,205,0,123,205,0,123,205,0,127,205,0,123,205,0,123,205,0,127,205,0,123,205
0,227,159,0,227,155,0,227,159,0,227,155,0,227,159,0,227,159,0,227,159,0,227,159,0,227,159,0,227,159
0,243,119,0,243,119,0,243,119,0,243,127,0,243,127,0,243,127,0,243,127,0,243,127,0,243,127,0,243,127
0,63,191,0,63,191,0,63,191,0,63,191,0,63,191,0,63,191,0,63,191,0,63,191,0,63,191,0,63,191
0,142,59,0,142,59,0,142,59,0,142,59,0,142,59,0,142,59,0,142,59,0,142,59,0,142,59,0,142,59
0,231,237,0,239,237,0,239,237,0,239,237,0,103,237,0,103,237,0,103,237,0,239,237,0,231,237,0,231,237
0,222,27,0,222,27,0,222,25,0,222,27,0,223,27,0,222,27,0,222,27,0,222,25,0,222,27,0,222,25
0,218,119,0,218,119,0,218,119,0,218,119,0,218,119,0,218,119,0,218,119,0,219,119,0,218,119,0,219,119
0,248,30,0,248,30,0,249,30,0,248,30,0,248,30,0,248,30,0,216,30,0,248,30,0,248,30,0,248,30
0,60,61,0,60,61,0,60,61,0,60,61,0,60,61,0,60,29,0,60,61,0,60,61,0,60,61,0,60,61
0,168,241,0,168,241,0,168,241,0,168,241,0,168,241,0,168,241,0,168,241,0,168,241,0,168,241,0,168,241
0,245,226,0,245,226,0,181,226,0,245,162,0,245,226,0,245,226,0,245,226,0,245,226,0,245,226,0,245,226
0,223,246,0,95,246,0,223,246,0,223,246,0,223,246,0,223,246,0,223,246,0,223,246,0,223,246,0,223,246
0,207,37,0,207,39,0,239,39,0,207,39,0,207,37,0,207,39,0,207,39,0,223,39,0,207,37,0,207,39
0,226,30,0,226,30,0,226,30,0,226,30,0,226,30,0,226,30,0,226,30,0,226,30,0,226,30,0,226,30
0,217,117,0,217,117,0,221,117,0,221,117,0,217,117,0,221,117,0,221,117,0,221,117,0,217,117,0,221,117
0,90,109,0,90,109,0,90,109,0,90,109,0,94,109,0,90,109,0,90,109,0,90,109,0,90,109,0,94,109
0,215,95,0,215,95,0,215,95,0,215,95,0,215,95,0,215,95,0,215,95,0,215,95,0,215,95,0,215,95
0,208,101,0,212,101,0,244,101,0,212,101,0,212,101,0,212,101,0,208,101,0,244,101,0,244,101,0,240,101
0,211,153,0,83,153,0,83,153,0,83,153,0,211,153,0,83,153,0,115,153,0,115,153,0,115,153,0,83,153
0,101,18,0,101,18,0,101,18,0,101,18,0,101,18,0,101,18,0,101,18,0,101,18,0,101,18,0,101,18
0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253
0,110,169,0,46,171,0,46,171,0,46,171,0,46,171,0,110,169,0,110,169,0,46,169,0,46,171,0,46,171
0,215,217,0,215,217,0,215,217,0,215,217,0,215,217,0,215,217,0,215,217,0,215,217,0,215,217,0,215,217
0,91,115,0,91,115,0,91,115,0,91,115,0,91,115,0,91,115,0,91,115,0,91,115,0,91,115,0,91,115
0,62,246,0,62,182,0,62,182,0,62,182,0,62,182,0,62,246,0,62,246,0,62,182,0,62,182,0,62,246
0,203,189,0,203,189,0,203,189,0,203,189,0,203,189,0,195,189,0,203,189,0,203,189,0,195,189,0,203,189
0,70,253,0,70,253,0,70,253,0,70,253,0,70,253,0,70,253,0,70,253,0,70,253,0,70,253,0,70,253
0,55,252,0,55,252,0,55,252,0,55,252,0,55,252,0,55,252,0,55,252,0,55,252,0,55,244,0,55,252
0,116,255,0,116,255,0,116,255,0,116,255,0,116,255,0,116,255,0,116,255,0,116,255,0,116,255,0,116,255
0,117,76,0,117,76,0,117,76,0,117,76,0,117,76,0,117,204,0,117,204,0,117,76,0,117,204,0,117,204
0,153,125,0,153,125,0,153,125,0,153,125,0,153,125,0,153,125,0,153,125,0,153,125,0,153,125,0,153,125
0,7,224,0,7,224,0,7,224,0,7,224,0,7,228,0,7,228,0,7,224,0,7,228,0,7,228,0,7,228
0,127,255,0,127,255,0,127,223,0,123,223,0,127,255,0,127,223,0,127,255,0,127,255,0,127,255,0,127,255
0,89,187,0,89,187,0,89,187,0,81,59,0,89,187,0,89,187,0,89,187,0,89,187,0,89,187,0,89,187
0,119,187,0,119,187,0,119,187,0,119,187,0,119,187,0,119,187,0,119,187,0,119,187,0,119,187,0,119,187
0,102,29,0,102,29,0,102,29,0,230,29,0,230,29,0,102,29,0,102,29,0,102,29,0,102,29,0,102,29
0,207,177,0,207,181,0,207,177,0,207,181,0,207,177,0,207,177,0,207,177,0,207,177,0,207,177,0,207,177
0,76,194,0,92,194,0,92,194,0,92,194,0,92,194,0,76,194,0,92,194,0,92,194,0,92,194,0,92,194
0,111,167,0,111,167,0,111,167,0,111,167,0,111,167,0,111,167,0,111,167,0,111,167,0,111,167,0,111,167
0,81,239,0,81,239,0,81,239,0,81,239,0,81,239,0,81,239,0,81,239,0,81,239,0,81,239,0,81,239
0,141,254,0,140,254,0,141,254,0,141,254,0,141,254,0,141,254,0,141,254,0,140,254,0,141,222,0,140,222
0,14,31,0,14,31,0,14,31,0,14,31,0,14,31,0,14,31,0,14,31,0,12,31,0,14,31,0,14,31
0,111,126,0,107,254,0,106,126,0,107,126,0,235,126,0,235,254,0,107,126,0,107,126,0,106,254,0,107,254
0,234,71,0,234,71,0,234,71,0,234,71,0,234,71,0,234,71,0,234,71,0,234,67,0,234,71,0,234,71
0,121,30,0,121,26,0,249,26,0,249,90,0,249,90,0,121,26,0,121,26,0,121,26,0,121,90,0,121,90
0,77,247,0,77,247,0,77,247,0,77,247,0,77,247,0,77,247,0,77,247,0,77,247,0,77,247,0,77,247
0,95,57,0,95,56,0,95,56,0,95,56,0,79,56,0,95,56,0,95,56,0,95,56,0,95,56,0,95,56
0,45,193,0,45,129,0,45,195,0,45,193,0,45,193,0,45,193,0,45,129,0,45,193,0,45,129,0,45,193
0,240,212,0,112,212,0,248,212,0,249,212,0,121,212,0,121,212,0,248,212,0,249,212,0,248,212,0,248,212
0,92,211,0,92,195,0,92,211,0,92,195,0,92,211,0,92,211,0,92,195,0,92,211,0,92,195,0,92,195
0,231,176,0,247,176,0,247,176,0,231,176,0,247,184,0,247,184,0,231,184,0,247,184,0,247,176,0,247,176
0,55,146,0,119,146,0,119,146,0,119,146,0,119,146,0,119,146,0,119,146,0,119,146,0,119,146,0,119,146
0,240,45,0,240,45,0,240,45,0,240,45,0,240,45,0,240,45,0,240,45,0,240,45,0,242,45,0,240,45
0,126,186,0,126,186,0,126,186,0,126,186,0,126,186,0,254,186,0,254,186,0,126,186,0,126,186,0,254,186
0,47,110,0,47,78,0,47,110,0,47,78,0,47,110,0,47,110,0,47,78,0,47,110,0,47,78,0,47,78
0,88,235,0,88,235,0,88,235,0,88,235,0,88,235,0,88,235,0,88,235,0,88,235,0,88,235,0,88,235
0,110,246,0,126,230,0,126,230,0,110,230,0,126,246,0,126,230,0,110,230,0,126,230,0,126,246,0,110,230
0,99,112,0,99,112,0,115,112,0,99,112,0,115,112,0,115,112,0,115,112,0,115,112,0,99,112,0,115,112
0,17,223,0,21,223,0,17,223,0,21,223,0,17,223,0,21,223,0,21,223,0,29,223,0,21,223,0,21,223
0,247,100,0,247,100,0,247,100,0,247,100,0,247,100,0,247,100,0,215,100,0,215,100,0,247,100,0,247,100
0,119,243,0,119,243,0,119,243,0,119,243,0,119,243,0,119,243,0,119,243,0,119,243,0,119,243,0,119,243
0,220,124,0,220,124,0,220,76,0,220,124,0,220,124,0,220,124,0,220,124,0,220,108,0,220,124,0,220,124
0,127,109,0,127,109,0,127,109,0,127,109,0,127,109,0,127,109,0,127,109,0,127,109,0,127,109,0,127,109
0,99,39,0,99,39,0,99,35,0,99,39,0,99,39,0,99,39,0,99,35,0,97,39,0,99,35,0,99,39
0,109,171,0,109,171,0,109,171,0,109,171,0,109,170,0,109,171,0,109,171,0,109,171,0,109,171,0,109,171
0,47,156,0,47,156,0,43,156,0,43,156,0,47,156,0,47,156,0,47,156,0,47,156,0,47,156,0,43,156
0,252,204,0,252,204,0,252,204,0,252,204,0,252,204,0,252,204,0,252,204,0,252,204,0,252,204,0,252,204
0,17,252,0,17,252,0,17,252,0,17,252,0,17,252,0,17,252,0,17,252,0,17,252,0,17,252,0,17,252
0,191,56,0,191,184,0,191,56,0,191,184,0,191,184,0,191,184,0,191,56,0,191,184,0,191,184,0,191,184
0,236,243,0,236,243,0,236,243,0,236,243,0,236,243,0,236,243,0,236,243,0,236,243,0,236,243,0,236,243
0,194,255,0,66,255,0,202,255,0,194,255,0,194,255,0,202,255,0,202,255,0,194,255,0,66,255,0,66,255
0,133,250,0,133,250,0,133,250,0,133,250,0,133,250,0,133,250,0,133,250,0,133,250,0,133,250,0,133,250
0,125,231,0,125,231,0,121,231,0,121,231,0,121,231,0,121,231,0,121,231,0,121,231,0,121,231,0,121,231
0,15,226,0,15,226,0,31,226,0,15,226,0,15,226,0,31,226,0,15,226,0,31,226,0,31,226,0,31,226
0,158,246,0,30,246,0,158,246,0,158,246,0,158,246,0,158,246,0,158,246,0,30,246,0,158,246,0,30,246
0,211,15,0,211,15,0,211,15,0,211,15,0,211,15,0,211,15,0,211,15,0,211,15,0,211,15,0,211,15
0,255,63,0,255,63,0,255,63,0,255,63,0,255,63,0,255,63,0,255,63,0,255,63,0,255,63,0,127,63
0,241,169,0,241,171,0,241,171,0,245,171,0,245,169,0,245,171,0,245,169,0,245,171,0,245,171,0,245,171
0,189,125,0,189,125,0,189,125,0,189,125,0,189,125,0,189,125,0,189,125,0,189,125,0,189,125,0,189,125
0,115,155,0,115,155,0,115,155,0,115,155,0,115,155,0,115,155,0,115,155,0,115,155,0,115,155,0,115,155
0,247,107,0,243,107,0,243,107,0,243,107,0,243,107,0,247,107,0,243,107,0,243,107,0,247,107,0,243,107
0,8,219,0,72,219,0,8,219,0,72,219,0,8,219,0,72,219,0,72,219,0,8,219,0,8,219,0,72,219
